learning rate,momentum,batch size,epoch,train error,test error
0.01,0,100,0,8.016212257999499,7.746230952287289
0.01,0,100,1,7.193193903896883,7.031982811285414
0.01,0,100,2,6.776888681939451,6.636852183878187
0.01,0,100,3,6.547364744559053,6.422977243107216
0.01,0,100,4,6.408181265527963,6.288257619375263
0.01,0,100,5,6.322892793178053,6.213770368226944
0.01,0,100,6,6.256874115278578,6.155408725033091
0.01,0,100,7,6.198629534187409,6.100905983857196
0.01,0,100,8,6.147567720228388,6.055667620827452
0.01,0,100,9,6.0997725146237345,6.013166745266561
0.01,0,100,10,6.0594768793338165,5.9804543150899026
0.01,0,100,11,6.008753378963386,5.926872149982793
0.01,0,100,12,5.964565024836521,5.885187268320083
0.01,0,100,13,5.924108783554955,5.847113295612726
0.01,0,100,14,5.88096594704161,5.80220663886405
0.01,0,100,15,5.837201411653988,5.756221339152569
0.01,0,100,16,5.8103015531463384,5.738208681292082
0.01,0,100,17,5.759725998574504,5.679170595324637
0.01,0,100,18,5.719422252841536,5.637648050046588
0.01,0,100,19,5.688002851049208,5.610921922996665
0.01,0,100,20,5.64354318860474,5.562943370026861
0.01,0,100,21,5.608865753959217,5.5303109705201905
0.01,0,100,22,5.573283524538559,5.493978034457635
0.01,0,100,23,5.533937143582575,5.446429695257964
0.01,0,100,24,5.493525504431676,5.406076015866602
0.01,0,100,25,5.455408517623881,5.370193668377044
0.01,0,100,26,5.424671154555191,5.3436919734563215
0.01,0,100,27,5.394625573788442,5.315806914467861
0.01,0,100,28,5.336331661799299,5.247542565658197
0.01,0,100,29,5.330868655254752,5.255542229600033
0.01,0,100,30,5.256035310126288,5.16154793547087
0.01,0,100,31,5.217787797983951,5.119768752242699
0.01,0,100,32,5.195517431528319,5.10774373824496
0.01,0,100,33,5.1380131738958035,5.046101093192453
0.01,0,100,34,5.163910722070937,5.08970686920352
0.01,0,100,35,5.0484514020564815,4.947025251135084
0.01,0,100,36,5.005621538914693,4.896608215426502
0.01,0,100,37,5.019704547206856,4.936260550608458
0.01,0,100,38,4.9443994610997635,4.827008025545793
0.01,0,100,39,4.898427788770143,4.795190192207804
0.01,0,100,40,4.845771063415515,4.732454663139911
0.01,0,100,41,4.889559163179041,4.802867212842286
0.01,0,100,42,4.999056854047822,4.95062074006324
0.01,0,100,43,4.7269521423619345,4.598326348617597
0.01,0,100,44,4.6927133607658575,4.565729836345181
0.01,0,100,45,4.6557807263111926,4.520276669677465
0.01,0,100,46,4.897142740190684,4.782530396322007
0.01,0,100,47,4.76973799622437,4.635142579915394
0.01,0,100,48,4.57242464242535,4.4208469485975606
0.01,0,100,49,4.5430113613219945,4.397111308881572
0.01,0,100,50,4.494700703247429,4.352986562426818
0.01,0,100,51,4.46193934655717,4.317817216226292
0.01,0,100,52,4.437197803868962,4.291921754284892
0.01,0,100,53,4.7775151732520555,4.732879508631775
0.01,0,100,54,4.960262511292925,4.9546090009610255
0.01,0,100,55,4.5274226684498,4.373696936366534
0.01,0,100,56,4.408396307122323,4.244589693407995
0.01,0,100,57,4.343719755269124,4.178863053935646
0.01,0,100,58,4.342073339599233,4.178931984398117
0.01,0,100,59,4.389034334715438,4.228253711883001
0.01,0,100,60,4.3474270965703115,4.182885932421668
0.01,0,100,61,4.498051785524219,4.347336915244762
0.01,0,100,62,4.667890376320395,4.63862146689571
0.01,0,100,63,4.508380693784432,4.45161472341977
0.01,0,100,64,4.852430395764999,4.861130007260066
0.01,0,100,65,4.210613762990866,4.078787797273982
0.01,0,100,66,4.628283618423085,4.603207579042148
0.01,0,100,67,4.115628001498471,3.9608231201342505
0.01,0,100,68,4.426198958900193,4.370547887405998
0.01,0,100,69,4.625090049942574,4.604789312774075
0.01,0,100,70,4.188073986911693,4.078633056318818
0.01,0,100,71,4.5560565463338785,4.532916737880145
0.01,0,100,72,4.393005136415591,4.342761245387965
0.01,0,100,73,4.235942944252009,4.153311012666796
0.01,0,100,74,4.643260578297794,4.64076911609227
0.01,0,100,75,4.007121605799978,3.863055204065236
0.01,0,100,76,4.329322161462468,4.275456987026219
0.01,0,100,77,4.524117696094445,4.506984563893161
0.01,0,100,78,4.542161087288792,4.537364427453689
0.01,0,100,79,4.286936118506605,4.236101902788745
0.01,0,100,80,4.013201376556796,3.894771163601197
0.01,0,100,81,4.632123403222068,4.651091770959893
0.01,0,100,82,4.380313895865995,4.3570911905827545
0.01,0,100,83,3.9799398442002683,3.8644022056702276
0.01,0,100,84,4.038387340723149,3.9426360175451314
0.01,0,100,85,4.237410782408867,4.188866286008176
0.01,0,100,86,4.113589138493586,4.038821619629318
0.01,0,100,87,3.9743048950860276,3.818612903431258
0.01,0,100,88,3.8630260109252106,3.7148805726951526
0.01,0,100,89,4.063452265917868,3.910260006740656
0.01,0,100,90,4.23450673270685,4.099722142826997
0.01,0,100,91,3.9263951665959804,3.768847544275914
0.01,0,100,92,3.9898955986948845,3.833567887239585
0.01,0,100,93,4.261306877649154,4.142211901940831
0.01,0,100,94,3.8753926193253205,3.710424894643976
0.01,0,100,95,4.084407704498425,3.9418047100789715
0.01,0,100,96,3.876772480699114,3.717484247079977
0.01,0,100,97,4.0454194188342445,3.9015950175172707
0.01,0,100,98,3.820848992112163,3.662864729574846
0.01,0,100,99,3.8041921497201514,3.64507952657044
0.01,0,100,100,3.9667366722009523,3.8230108843470147
0.01,0,100,101,3.808988781588156,3.656491854328249
0.01,0,100,102,4.036669819795713,3.905271173841832
0.01,0,100,103,3.950745424550937,3.8117433741013165
0.01,0,100,104,3.8742291939594344,3.778151511592654
0.01,0,100,105,4.269601084830637,4.259585108926736
0.01,0,100,106,4.131103335980919,4.094511104706925
0.01,0,100,107,3.915126542838903,3.832230070936366
0.01,0,100,108,3.996152025820718,3.9375109320716057
0.01,0,100,109,4.026573988003489,3.974492316327526
0.01,0,100,110,3.9059371963411813,3.825531060594021
0.01,0,100,111,4.042550954405217,3.9920950458328974
0.01,0,100,112,3.9201648095914856,3.848751379372717
0.01,0,100,113,3.8840196845111374,3.802007554114074
0.01,0,100,114,3.7915332982184338,3.6899261568212904
0.01,0,100,115,3.7719953545124674,3.6644707670898082
0.01,0,100,116,4.096223431091673,4.065288596600483
0.01,0,100,117,3.8940151371261305,3.8216463370381755
0.01,0,100,118,3.7160131061256005,3.596737272868046
0.01,0,100,119,3.8469631181713377,3.763490124704507
0.01,0,100,120,3.866713315807286,3.78704085358449
0.01,0,100,121,3.9330775751498823,3.8731043544225314
0.01,0,100,122,3.984774873786082,3.9327246744256286
0.01,0,100,123,3.7331308356081054,3.626549819453968
0.01,0,100,124,3.805082423019487,3.6776834473236946
0.01,0,100,125,3.7253895369308507,3.583914251900009
0.01,0,100,126,3.7269031253792644,3.592020856103122
0.01,0,100,127,3.7037988303253444,3.5673977994474084
0.01,0,100,128,3.778560099820323,3.6443759422964837
0.01,0,100,129,3.7656190981506072,3.6340382046556803
0.01,0,100,130,3.8263298291523045,3.70608781909813
0.01,0,100,131,3.718887672982385,3.5867484902850286
0.01,0,100,132,3.6514341322861497,3.539089068546273
0.01,0,100,133,3.8239857208195405,3.753248401235455
0.01,0,100,134,3.9799117981391356,3.943569898289451
0.01,0,100,135,3.9886838890468623,3.951936926629101
0.01,0,100,136,3.579205385276765,3.446488136627353
0.01,0,100,137,3.8578631939847936,3.752762652688209
0.01,0,100,138,3.723817794644895,3.6009573036592384
0.01,0,100,139,3.6940624362500363,3.5692738882244655
0.01,0,100,140,3.6241726671073353,3.4919212015810737
0.01,0,100,141,3.7082825136263553,3.583682021455246
0.01,0,100,142,3.8188753349338036,3.7029853584198023
0.01,0,100,143,3.6414665327539097,3.5110730462300586
0.01,0,100,144,3.5870974973181338,3.4542664444966102
0.01,0,100,145,3.876052447425243,3.782030801077306
0.01,0,100,146,3.75151215200716,3.6416329097107623
0.01,0,100,147,3.542922847146904,3.410578398823183
0.01,0,100,148,3.5318701984903864,3.40532482713577
0.01,0,100,149,3.624456390688272,3.5302278505358924
0.01,0,100,150,4.133173394967483,4.129090355660741
0.01,0,100,151,3.596718199666851,3.493378026608013
0.01,0,100,152,3.6129122041222432,3.517479394921066
0.01,0,100,153,3.8067568562080742,3.7501282632909234
0.01,0,100,154,3.7606097797604554,3.6998526726354344
0.01,0,100,155,4.0907066085955,4.078760833863658
0.01,0,100,156,3.633578302291139,3.544583677655262
0.01,0,100,157,3.87853236823587,3.8364637861526623
0.01,0,100,158,3.821948764276604,3.7744890403479636
0.01,0,100,159,4.04385858021308,4.03202131107378
0.01,0,100,160,4.0352843035028805,4.027871381410511
0.01,0,100,161,3.576487045576105,3.480221057222327
0.01,0,100,162,3.59093314232169,3.5007790922499757
0.01,0,100,163,3.646695283275329,3.568948744250814
0.01,0,100,164,3.5968847267357296,3.5064189036520657
0.01,0,100,165,3.678854363845495,3.6086848665554245
0.01,0,100,166,3.5039074690717893,3.3919173114799452
0.01,0,100,167,4.247168596763667,4.266533019622609
0.01,0,100,168,3.5911685111506797,3.507502870955502
0.01,0,100,169,3.5485973566361766,3.4543481476443874
0.01,0,100,170,3.7746538008516843,3.7269872003863216
0.01,0,100,171,3.6287980124774024,3.552578891308183
0.01,0,100,172,3.4517798205605073,3.332666166320372
0.01,0,100,173,3.466346049841731,3.3576052075228024
0.01,0,100,174,3.7396314251787044,3.6890691118781898
0.01,0,100,175,3.5249400517713863,3.430239199483582
0.01,0,100,176,3.577612477303246,3.4623825577109515
0.01,0,100,177,3.710263736499127,3.615561868632045
0.01,0,100,178,3.487226343557536,3.365196463536914
0.01,0,100,179,3.4584817223260713,3.3345401360286653
0.01,0,100,180,3.4991352650877507,3.376645688432898
0.01,0,100,181,3.4981026759072296,3.377769059893883
0.01,0,100,182,3.6731490472558472,3.5675345217570267
0.01,0,100,183,3.682074138021579,3.6219569145711503
0.01,0,100,184,3.463268096305183,3.3632419544377976
0.01,0,100,185,3.5655164874708514,3.486297320638752
0.01,0,100,186,3.5421916421429605,3.4602368755048567
0.01,0,100,187,3.821106568803948,3.787853718627728
0.01,0,100,188,3.5945023549766018,3.5236680550841513
0.01,0,100,189,3.629245425024751,3.571638052952499
0.01,0,100,190,3.746932046271452,3.70939479823216
0.01,0,100,191,3.726372413657179,3.683329270181795
0.01,0,100,192,3.6468236024162413,3.588168468811787
0.01,0,100,193,3.6482897164307415,3.5923736045330705
0.01,0,100,194,3.597300649951488,3.533520828004563
0.01,0,100,195,3.492637969169319,3.4070876364710636
0.01,0,100,196,3.452319866944838,3.359438272512614
0.01,0,100,197,3.655863241688984,3.6011346067623244
0.01,0,100,198,3.5814866181788023,3.5206331705510943
0.01,0,100,199,3.918988249850516,3.9075623560039228
0.01,0,100,200,3.3707888220713618,3.2612029505054605
0.01,0,100,201,3.4008571751115544,3.3048692519844427
0.01,0,100,202,3.735739040570474,3.6979579451251148
0.01,0,100,203,3.389540238862984,3.2884722868640655
0.01,0,100,204,3.4332620882540796,3.3434471405430304
0.01,0,100,205,3.611710062905713,3.555733733616734
0.01,0,100,206,3.4270737643672975,3.3378470119420203
0.01,0,100,207,3.490560879234261,3.4172310961432224
0.01,0,100,208,3.459050384425217,3.3774079957761045
0.01,0,100,209,3.3566139405479096,3.252154851410668
0.01,0,100,210,3.7776250161101395,3.7567761139966365
0.01,0,100,211,3.53573054694307,3.4734465692950605
0.01,0,100,212,3.455742054804625,3.3751174037873666
0.01,0,100,213,3.6358974292448356,3.586262177595887
0.01,0,100,214,3.379527247899317,3.2843418037302565
0.01,0,100,215,3.434342333706234,3.325525373031377
0.01,0,100,216,3.3358195032361544,3.2217196015412397
0.01,0,100,217,3.479435527722938,3.4091809273719935
0.01,0,100,218,3.3672928938119644,3.2751392928092433
0.01,0,100,219,3.5172620403629202,3.4540411065037313
0.01,0,100,220,3.398463507074289,3.3127227144840106
0.01,0,100,221,3.9310379485368765,3.9343671592676515
0.01,0,100,222,3.51041841181451,3.444805627846624
0.01,0,100,223,3.3834360631277507,3.2962826547121273
0.01,0,100,224,3.6959982880972535,3.6645458553343975
0.01,0,100,225,3.6560652415017847,3.6179097809012735
0.01,0,100,226,3.327577317402167,3.230327894022442
0.01,0,100,227,3.789778950875389,3.7776253258173154
0.01,0,100,228,3.328750373635973,3.230421132046532
0.01,0,100,229,3.6459988401440175,3.604708979074879
0.01,0,100,230,3.31053997382287,3.2125769465836673
0.01,0,100,231,3.650195743726589,3.6154847859425567
0.01,0,100,232,3.3207863920915655,3.2234529782391093
0.01,0,100,233,3.38128056805426,3.298751049179181
0.01,0,100,234,3.363450583047523,3.277501739609341
0.01,0,100,235,3.307155403995939,3.208172935316918
0.01,0,100,236,3.9252938429750674,3.9336779220496867
0.01,0,100,237,3.3869229042353846,3.307358651460386
0.01,0,100,238,3.301624628738151,3.192268559831435
0.01,0,100,239,3.306423118832395,3.1961444534094934
0.01,0,100,240,3.518674654896995,3.4339914485030576
0.01,0,100,241,3.2908848683564442,3.1797601800879454
0.01,0,100,242,3.2912565598450856,3.180171707091985
0.01,0,100,243,3.245125067281409,3.136627895173063
0.01,0,100,244,3.475341593003051,3.41257773321822
0.01,0,100,245,3.2850870191451156,3.187913135965021
0.01,0,100,246,3.2742962081062394,3.173258758716198
0.01,0,100,247,3.616966831272021,3.583440194603042
0.01,0,100,248,3.2990933048088924,3.2054221396883924
0.01,0,100,249,3.4010775245292013,3.333148884614856
0.01,0,100,250,3.4842065037363557,3.434531579782732
0.01,0,100,251,3.4019124090481356,3.3332995600110515
0.01,0,100,252,3.382413340492189,3.3076247165362496
0.01,0,100,253,3.2899075966638436,3.201156858271351
0.01,0,100,254,3.223599853366279,3.1194215711441684
0.01,0,100,255,3.243220667015768,3.1443081366406593
0.01,0,100,256,3.2313566562143223,3.129207011364352
0.01,0,100,257,3.4577254391878562,3.396488178903931
0.01,0,100,258,3.624161064802859,3.5946413235122097
0.01,0,100,259,3.225777071716808,3.1236988561518744
0.01,0,100,260,3.5865760723646947,3.5331478506318352
0.01,0,100,261,3.3412101878190397,3.2643437938693354
0.01,0,100,262,3.1991664459577125,3.091931969148127
0.01,0,100,263,3.323004319705295,3.243809768405087
0.01,0,100,264,3.212216640672006,3.1103180769213354
0.01,0,100,265,3.4149791018425497,3.3543582567806904
0.01,0,100,266,3.5063286491378367,3.462829047984452
0.01,0,100,267,3.2708825115440745,3.1840067399645067
0.01,0,100,268,3.215712832125379,3.1160636677573748
0.01,0,100,269,3.239936906521511,3.147779908936622
0.01,0,100,270,3.5746483727369314,3.540156284244512
0.01,0,100,271,3.4581243272140676,3.4035162189000006
0.01,0,100,272,3.2214830490733157,3.126468407628368
0.01,0,100,273,3.2055990862310915,3.106419766889708
0.01,0,100,274,3.3554783122911855,3.2863484682807482
0.01,0,100,275,3.638335665976611,3.6155969492469353
0.01,0,100,276,3.2763435383599613,3.192172768617852
0.01,0,100,277,3.410531035160241,3.3315729308355198
0.01,0,100,278,3.26708044216065,3.164140210576868
0.01,0,100,279,3.3666450855928103,3.2763215255070186
0.01,0,100,280,3.2299603204451675,3.1271082712600777
0.01,0,100,281,3.270802298069803,3.1727972405103397
0.01,0,100,282,3.37024456827028,3.288504468499606
0.01,0,100,283,3.2177666429108958,3.112883445814068
0.01,0,100,284,3.1766996792584115,3.0772141797240065
0.01,0,100,285,3.287988275703906,3.208769985219634
0.01,0,100,286,3.293310581344299,3.2173344790621194
0.01,0,100,287,3.3142258395957644,3.249971825496718
0.01,0,100,288,3.198890184379226,3.108949267879798
0.01,0,100,289,3.2744833462058005,3.2010258181530813
0.01,0,100,290,3.258978538147105,3.179028031537773
0.01,0,100,291,3.152217402158986,3.0500742701966037
0.01,0,100,292,3.2562698885957513,3.1751887356925454
0.01,0,100,293,3.191516692386746,3.099314928942149
0.01,0,100,294,3.1979278144347023,3.1086226622814377
0.01,0,100,295,3.293040692748162,3.226406195605991
0.01,0,100,296,3.5953814951979735,3.5800309669552104
0.01,0,100,297,3.147749429520135,3.0415696609623444
0.01,0,100,298,3.2460046247394763,3.149720378720655
0.01,0,100,299,3.133486549273982,3.0265259352972267
